Link Name,beam1,beam2,beam3
frame1457_beam_index_RSF7_Car24,108,81,91
frame1458_beam_index_RSF7_Car13,2,53,25
frame1458_beam_index_RSF7_Car24,123,110,108
frame1459_beam_index_RSF7_Car13,28,45,37
frame1459_beam_index_RSF7_Car24,101,17,69
frame1460_beam_index_RSF7_Car13,56,121,58
frame1460_beam_index_RSF7_Car24,83,4,103
frame1462_beam_index_RSF7_Car13,55,49,107
frame1462_beam_index_RSF7_Car24,38,45,108
frame1463_beam_index_RSF7_Car13,30,96,121
frame1463_beam_index_RSF7_Car24,37,56,27
frame1464_beam_index_RSF7_Car13,32,106,11
frame1464_beam_index_RSF7_Car24,105,122,58
frame1470_beam_index_RSF7_Car13,77,35,17
frame1470_beam_index_RSF7_Car24,30,126,18
frame1471_beam_index_RSF7_Car13,101,112,30
frame1471_beam_index_RSF7_Car24,90,119,16
frame1473_beam_index_RSF7_Car13,75,54,4
frame1473_beam_index_RSF7_Car24,127,105,15
frame1478_beam_index_RSF7_Car13,76,27,112
frame1478_beam_index_RSF7_Car24,4,35,123
frame1482_beam_index_RSF7_Car13,85,63,100
frame1482_beam_index_RSF7_Car24,66,115,39
frame1486_beam_index_RSF7_Car13,28,34,33
frame1486_beam_index_RSF7_Car24,50,60,72
frame1489_beam_index_RSF7_Car13,72,124,42
frame1489_beam_index_RSF7_Car24,114,86,91
frame1490_beam_index_RSF7_Car13,28,75,27
frame1490_beam_index_RSF7_Car24,119,1,103
frame1492_beam_index_RSF7_Car13,92,91,8
frame1492_beam_index_RSF7_Car24,121,46,24
frame1493_beam_index_RSF7_Car13,115,40,51
frame1493_beam_index_RSF7_Car24,118,100,119
frame1494_beam_index_RSF7_Car13,24,106,22
frame1494_beam_index_RSF7_Car24,74,68,8
frame1495_beam_index_RSF7_Car13,103,58,15
frame1495_beam_index_RSF7_Car24,8,93,42
frame1497_beam_index_RSF7_Car13,39,126,115
frame1497_beam_index_RSF7_Car24,35,41,48
frame1498_beam_index_RSF7_Car13,78,96,71
frame1498_beam_index_RSF7_Car24,44,97,112
